0,55.0697,0,32.8537,0,0,0,11.7672,34.9472,0,0,9.66153,0,52.2352,0,20.9281,0,0,0.945416,0,0,0,0,21.4935,0,0,8.26108,0,0,6.92386,0,1.1918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0688,0,0,0,0,0,0,0,0,0,0,0,0,0,43.5367,16.9211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.4388,0,0,0,0,100.673,8.79886,46.169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.526,0,310.573,47.7943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.99,0,0,140.296,0,0,0,0,116.39,0,0,0,0,0,0,0,0,0,0,0,52.5059,5.81457,0,0,0,80.9786,0,0,0,0,43.8282,0,0,0,25.9258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.8327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.12567,0,0,15.5162,0,58.6945,0,0,0,0,1609.16,88.7103,0,0,0,0,0,0,3.94163,0,0,7.01881,0,0,9.38575,0,0,0,0,0,0,0,0,3.62009,242.321,36.942,0,0,68.888,1461.26,0,0,0,0,0,0,0,0,0,40.5703,22.4658,9.84711,0,1.36447,0,0,320.312,1765.95,0,0,0,144.273,0,239.518,0,50.0122,0,82.4701,173.86,0,0,0,0,0,0,0,33.1049,0,100.469,146.759,99.0821,26.4486,75.0549,0,118.434,0,0,125.375,37.3098,0,0,10.274,48.0677,37.5805,0,0,9.19471,0,0,0,0,0,0,0,101.123,0,0,0,0,0,0,0,0,0,0,0,0,1.7788,0,50.5383,347.704,1532.56,371.885,121.694,0,109.666,96.9676,26.9585,3.99355,10.3763,164.374,0,0,0,0,25.8447,69.1212,98.1441,125.352,0,59.1971,0,0,34.4275,0,0,0,0,0,232.369,0,6.15585,14.9762,0,0,0,0,0,0,0,0,0,2.16944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.17356,2.72586,3.92447,0,22.3429,0,5.03021,710
11.6992,52.5058,54.4992,14.3855,0,1.92858,0,0,98.1355,0,2.2509,18.9381,0,37.5636,7.1724,9.90939,0,0,3.59705,0,0,0,0,10.4202,0,0,16.7948,0,0,6.54632,0,4.71496,0,0,0,0,29.6969,0.0103621,27.3406,33.2917,148.029,164.587,72.7957,58.5812,0,64.0575,0,0,41.2621,0,0,8.851,0,0,0,0,0,0,0,0,0,4.05925,0,0,0,0,0,0,0,0,0,0,7.30199,4.73146,0,0,0,0,0,0,0,0,0,0,0,35.9677,15.4551,0,0,26.0969,0,0,0,0,21.9524,7.0533,26.9039,0,0,0,0,0,0,0,0,0,0,0,14.9482,0,0,0,0,0,8.07186,0,164.957,0,184.062,32.8171,0,0,0,53.9232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.04,0,0,298.665,29.8813,0,148.004,0,0,0,0,25.62,0,0,0,0,0,5.8375,6.07494,0,0,0,0,700.967,323.474,0,284.351,3.3543,24.6989,0,11.8327,0,0,88.5069,0,0,21.2022,97.4868,0,0,0,0,57.6002,0,0,0,7.5811,0,0,11.3964,0,0,0,264.413,50.5622,0,0,91.9675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.405,0,196.227,71.8488,0,16.1217,35.7742,0,0,0,0,0,0,27.6931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362.138,12.218,98.052,3.12159,0,260.046,0,0,0,7.41453,0,0,0,0,0,0,310.732,230.87,20.1599,6.80856,0,0,0,9.04202,86.9681,0,0,5.98823,501.046,0,292.709,0,50.8387,0,94.6043,559.925,6.08436,0,0,0,0,0,0,68.2973,0,80.0301,38.2119,30.4393,0,27.2713,0,117.472,5.84875,0,131.535,0,0,0,110.013,166.773,172.975,0,0,28.5662,6.81571,0,0,0,0,0,0,127.378,24.5792,0,0,0,0,0,0,0,0,0,6.07399,0,0,0,56.2557,143.572,418.817,134.213,226.048,0,48.9515,35.9835,0,0,0,68.3233,0,0,0,0,15.2967,16.5422,15.5184,21.5975,0,65.4713,11.0901,154.898,75.7011,0,0,0,0,0,47.8204,0,0,4.28738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.585,0,0,32.0684,0,0,0,0,0,0,0,0.130473,114.506,0,453.605,785
36.8038,22.4517,0,0,0,1.85193,0,0,33.5775,0,0,25.5853,0,75.564,50.4899,1.28776,16.8722,0.296372,13.3114,0,0,0,0,8.28475,0,0,10.1197,0,0,0.0809963,0,18.7443,25.6436,0,0,0,32.5009,42.9295,382.177,19.7702,139.076,158,34.5582,59.4318,0,99.6557,0,0,10.0349,0,0,60.4643,0,0,0,0,0,0,0,41.1394,0,0,6.14494,0,1.66072,0,0,0,12.2524,0,0,0,0,110.212,8.9191,0,412.416,0,0,0,0,0,0,0,310.906,178.166,183.249,0,267.527,77.5169,494.8,0,0,0,54.2926,20.4084,7.90724,0,0,0,175.995,6.10433,0,0,0,0,0,0,19.1346,0,0,0,9.28466,0,21.1553,0,705.929,0,190.684,35.9962,0,0,0,91.6476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.7257,0,0,317.279,0,0,0,0,0,0,0,10.2371,0,0,0,0,0,0,0,0,0,0,0,25.2969,120.844,0,33.6413,0,20.6749,0,8.60381,0,0,0,0,0,154.3,61.9463,0,0,0,0,67.8671,0,0,0,8.94758,0,0,0,0,0,0,258.257,213.566,0,0,69.0138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.087,0,108.293,92.3904,0,31.7894,26.0124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3205,166.877,47.2879,0,0,99.5318,0,0,0,0,0,0,0,0,0,0,93.7311,91.951,18.383,0,0,0,0,0,0,0,0,4.61061,163.851,0,183.787,0,25.6292,0,68.1739,522.957,0,10.3405,0,0,0,0,0,50.1877,0,3.86815,0,0,0,0,0,16.9924,0,28.0779,72.6539,24.1514,0,0,0,260.576,69.6548,0,0,27.4385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.201,105.789,346.944,73.9044,0,0,5.0664,0,0,0,0,3.02348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.955,0,0,56.9776,0,0,293.137,0,0,0,0,0,95.0257,0,239.654,845
0,81.751,0,36.7174,0,0.449394,0,0,64.2119,0,0,13.6314,0,102.121,7.2919,30.933,0,0,0.677981,0,0,0,0,25.3109,0,0,9.05094,0,0,0,0,6.84759,31.0645,0,0,0,0,0.0152738,0,0,0,0,0,0,0,0,0,0,0,5.14585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.538,0,63.1892,0,109.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7638,0,0,0,0,0,0,5.90392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287.401,0,0,5.55121,16.5373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.58401,0,0,87.6297,0,10.1913,6.87224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34355,0,41.588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.64345,0,148.572,0,18.2188,0,53.1946,567.031,0,0,0,0,0,6.95634,0,28.0046,0,0,0,0,0,0,0,0,0,10.2529,3.6476,0,0,0,0,0,102.116,0,0,39.2466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.6886,0,0,0,0,0,0,0,0,0,6.51052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.5709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.757,0,0,42.0726,0,0,0,0,3.22593,0,0,0,78.8341,0,0,580
7.75089,54.4535,28.9516,21.1764,0,0.318988,0,0.203476,78.5428,0,0,10.0301,0,110.289,25.846,26.1013,0,50.1512,0,0,0,0,0,23.5711,0,21.8974,45.0841,0,0,16.2024,0.403221,0.148092,3.64059,0,0,0,0,0,140.738,25.7562,85.8399,55.8421,0,51.0176,0,0,0,0,102.246,43.9575,0,0,0,0,0,0,0,0,0,175.492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.07465,0,0,0,0,0,0,0,0,68.2738,75.271,69.7414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227.075,7.38843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.75849,176.261,0,0,10.2003,0,0,0,0,6.27992,0,0,0,0,0,0,7.28172,0,0,0,0,0,83.8026,0,0,0,324.5,0,0,0,0,136.376,0,0,0,49.2865,0,0,0,0,0,0,0,0,18.978,0,0,26.3971,0,0,0,238.619,0,0,7.63727,8.84821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.3934,0,46.7195,31.9123,11.4545,0,0,0,0,0,25.7298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57513,0,0,0,0,8.86179,112.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0653,0,0,0,27.8393,0,195.573,0,24.317,0,45.6247,410.724,0,0,0,0,0,0,0,0,0,9.01893,0,0,0,0,0,23.4498,0,0,396.843,98.0735,0,0,7.18098,0,37.925,0,0,4.42591,0,0,0,0,0,0,0,226.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.967,0.121472,47.5384,8.66382,263.77,15.2935,28.5427,0,0,0,0,16.7149,0,0,0,0,3.15231,0,0,0,0,130.651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.82105,0,0,0,0.171713,0,76.6137,0,0,670
0.804719,0,0,9.47498,0,0,0,0,23.8866,0,0,8.77838,0,40.9385,0.0812042,12.0336,0,22.9232,1.73998,0,0,0,0,0,0,0,0,0,0,0,0,0.000220361,2.42217,0,0,0,0,0,0,0,0,0,0,0,0,50.1474,0,0,19.2528,23.9819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.59499,0,0,0,0,0,0,0,0,0,0,17.7417,0,0,0,38.7528,0,0,0,0,15.3139,19.0784,30.0891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.7992,0,300.214,54.4469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589.555,0,0,22.3638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.1488,0,0,0,0,0,35.4012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.36,0,0,0,5.07456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216.199,26.2628,0,0,0,0,0,0,0,0,45.2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.71448,24.6046,0,0,0,0,0,101.79,0,0,0,0,0,0,0,0,27.9829,24.2986,9.94796,0,0,0,0,0,148.866,30.4827,0,0,0,0,178.649,0,16.2317,0,60.5276,265.569,0,3.29751,0,0,0,33.721,0,0,0,0,0,0,0,0,0,0,0,40.9657,0,7.72691,0,0,0,0,15.0277,0,0,1.22317,0.395919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.41984,46.4974,86.1243,30.4537,0,0,77.5117,29.6242,23.9312,6.23192,0,55.7169,0,0,0,5.69952,16.794,11.9913,14.2135,15.1209,0,0,0,0,24.6391,0,0,0,22.7971,39.2933,391.062,0,0,0,0,0,0,0,0,0,0,0,0,4.88384,0,0,0,0,0,0,0,0,0,0,0,0,0,361.234,0,0,0,0,0,40.1982,0,495.291,795
28.5783,0,123.865,0,0,0.0481914,0,0.40462,17.8692,12.555,0,60.5776,0,3.35883,24.9332,31.6542,0,0.356186,0.00377602,0,0,0,0,0,0,0,38.6465,0,5.73139,60.8535,1.19542,28.3804,3.03857,0,0,0,121.221,116.153,897.264,51.2668,52.4098,62.725,27.9317,15.6874,0,43.0089,0,0,72.1795,0,0,50.8922,0,0,0,0,0,0,0,5.37435,5.22252,0,0,0,0,5.38452,0,12.5021,9.50082,0,0,0,0,8.68754,79.6321,0,1814.09,0,0,0,0,0,0,0,1641.96,0,0,0,1183.04,23.4953,2096.12,0,0,0,74.1033,76.5935,41.247,0,0,0,859.512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.639,0,49.9715,0,0,0,0,135.365,8.11754,0,0,5.07797,0,0,0,6.05103,0,0,0,0,0,0,0,0,25.9192,98.9795,22.9163,2.88036,0,0,0,0,0,60.1428,0,0,0,0,0,341.277,24.661,0,0,0,0,16.0947,0,0,28.1624,0,71.4141,0,9.93645,0,0,0,0,0,115.646,0,0,0,0,0,81.1822,0,0,0,57.7629,0,0,71.2836,0,0,0,594.696,197.697,50.0384,36.9399,156.607,0,6.26858,0,3.94792,7.84338,0,0,0,0,0,0,0,8.21704,0,0,221.572,0,112.562,211.182,0,257.068,171.366,64.0064,23.7743,0,7.5245,0,9.55202,72.8326,8.16512,0,0,0,0,0,5.5648,0,0,0,0,0,0,0,0,0,0,0,0,0,7.85932,6.25881,79.7961,43.6835,0,0,54.1241,150.658,0,0,8.2986,0,0,0,0,0,0,176.137,95.9487,18.8694,5.60996,0.583503,0,0,24.6667,377.433,56.8835,0,17.8644,104.073,0,595.182,30.73,123.945,0,209.432,1147.03,30.9426,17.8349,0,0,0,95.9847,0,26.7026,0,47.7334,0,0,0,23.1391,0,43.4484,31.0317,0,31.7972,7.58086,0,0,96.4632,0,51.3738,0,15.838,79.5005,22.639,0,0,0,0,0,0,90.734,54.6472,0,0,0,0,0,0,0,0,0,0,0,0,0,276.43,0,0,16.239,167.534,76.8166,0,7.16061,41.0203,26.5628,19.7983,50.8951,25.7428,0,0,0,143.426,48.7817,53.9386,32.6645,0,144.365,9.56613,228.271,88.6503,0,0,0,0,9.59443,58.6007,0,165.32,235.343,0,0,0,0,0,0,0,0,0,6.09866,0,0,0,0,0,0,0,190.034,0,0,282.532,0,0,0,0,4.67283,0,0,0,253.294,13.4406,635.035,850
2.91064,0,144.292,0,0,0,0,0,45.4354,0,0,4.80464,0,0.992158,0.2653,0,21.3834,0,0,0,0,0,0,0,0,0,43.055,0,0,0,0,0,1.34449,0,0,0,14.1516,0,82.129,9.45848,250.101,281.251,147.902,64.7349,0,46.6336,0,0,34.2062,0,0,25.4486,0,6.54708,0,0,0,0,0,0,0,0,0,0,0,0,0,452.014,0,0,855.44,614.912,267.447,51.7081,0,0,8.5066,0,121.383,203.161,199.98,338.131,98.3916,71.3354,0,0,0,0,0,43.1923,0,16.7841,0,0.000127099,67.9892,61.5563,46.8885,20.6774,13.0948,0,0,0,0,0,0,0,0,0,31.9601,0,0,0,0,0,58.1136,0,244.707,0,266.021,16.3911,0,0,0,0,0,0,0,6.98058,0,0,0,9.25954,0,0,0,0,0,0,0,7.33789,53.9597,493.914,17.4993,4.12588,605.791,0,0,0,0,21.9702,8.67861,0,0,0,0,231.42,33.5083,0,0,0,0,14.3742,0,0,17.1204,0,30.9171,0,0,0,0,0,0,0,9.26122,0.483211,0,0,0,0,19.73,0,0,0,91.7896,0,0,121.915,0,0,0,701.21,21.7042,77.9205,19.1233,164.798,0,0,0,12.2506,7.41011,0,0,0,0,0,0,0,0,0,0,40.6834,0,111.622,222.399,0,249.997,180.727,9.18832,38.2954,6.35999,16.0316,0,0,12.9189,8.73869,0,0,0,0,0,9.69263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.8739,238.851,160.245,0,0,6.82954,0,0,0,17.2662,7.07561,0,0,0,0,0,76.4975,70.6899,0,8.35559,0,0,0,0,0,31.0355,0,34.4589,100.274,0,244.113,31.0246,51.1213,0,63.2924,1107.5,0,3.33669,7.54661,0,0,53.1547,0,93.1582,0,0,0,0,0,0,0,8.83716,0,0,11.675,0,0,0,0,0,85.9367,0,0,141.351,33.1629,0,0,10.3354,0,0,9.12422,30.3351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.68212,26.2415,72.1008,0,20.6467,5.38821,0,0,24.8262,10.7813,0,0,12.3684,0,0,19.0967,79.0179,0,0,8.57136,0,0.00507618,4.9103,0,0,0,0,0,0,0,61.8993,0,0,4.6272,0,0,0,0,0,0,0,0,0,2.7722,0,0,0,0,0,0,0,162.533,0,0,237.193,0,0,391.333,749.993,18.0324,55.0456,6.42697,0,73.4736,0,61.631,620
