0,55.0697,0,32.8537,0,0,0,11.7672,34.9472,0,0,9.66153,0,52.2352,0,20.9281,0,0,0.945416,0,0,0,0,21.4935,0,0,8.26108,0,0,6.92386,0,1.1918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0688,0,0,0,0,0,0,0,0,0,0,0,0,0,43.5367,16.9211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.4388,0,0,0,0,100.673,8.79886,46.169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.526,0,310.573,47.7943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.99,0,0,140.296,0,0,0,0,116.39,0,0,0,0,0,0,0,0,0,0,0,52.5059,5.81457,0,0,0,80.9786,0,0,0,0,43.8282,0,0,0,25.9258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.8327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.12567,0,0,15.5162,0,58.6945,0,0,0,0,1609.16,88.7103,0,0,0,0,0,0,3.94163,0,0,7.01881,0,0,9.38575,0,0,0,0,0,0,0,0,3.62009,242.321,36.942,0,0,68.888,1461.26,0,0,0,0,0,0,0,0,0,40.5703,22.4658,9.84711,0,1.36447,0,0,320.312,1765.95,0,0,0,144.273,0,239.518,0,50.0122,0,82.4701,173.86,0,0,0,0,0,0,0,33.1049,0,100.469,146.759,99.0821,26.4486,75.0549,0,118.434,0,0,125.375,37.3098,0,0,10.274,48.0677,37.5805,0,0,9.19471,0,0,0,0,0,0,0,101.123,0,0,0,0,0,0,0,0,0,0,0,0,1.7788,0,50.5383,347.704,1532.56,371.885,121.694,0,109.666,96.9676,26.9585,3.99355,10.3763,164.374,0,0,0,0,25.8447,69.1212,98.1441,125.352,0,59.1971,0,0,34.4275,0,0,0,0,0,232.369,0,6.15585,14.9762,0,0,0,0,0,0,0,0,0,2.16944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.17356,2.72586,3.92447,0,22.3429,0,5.03021,710
7.02402,0.00681397,0,0,0,0.418846,0,0.980679,27.1174,0,4.48984,20.6311,0,35.3244,1.22E-05,0,0,0,0,0,0,0,0,0,0,0,44.1418,0,8.44478,5.70045,0.0113943,0.116914,3.24325,0,0.0622135,0,7.4548,0,3.91212,0,0,0,0,0,0,0,0,0,0,0,0,19.9914,0,0,0,0,0,0,0,0,0,0,0,0,0,4.59692,0,0,0,0,0,0,0,21.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2239,0,0,0,0,149.018,9.82419,64.3261,0,0,0,0,0,0,0,0,0,0,0,12.9577,0,0,0,0,0,35.945,0,84.1926,0,0,0,0,0,0,23.5865,0,0,0,0,0,0,0,0,0,0,61.8776,4.44019,6.00827,0,0,59.5897,28.996,0,24.2453,31.4053,0,0,0,0,6.89349,0,23.097,6.20404,0,0,0,0,30.4317,0,6.32225,0.347197,0,0,0,3.17692,0,0,0,5.14006,11.0207,0,0,0,2.9746,0,7.18095,0,20.9273,4.76578,0,0,48.9629,0,0,0,56.1665,12.051,0,44.849,0,0,0,508.886,15.9189,46.9841,23.6131,151.825,0,0,0,0,4.65371,0,0,0,0,0,0,0,29.7917,0,0,43.1812,0,0,187.397,0,91.903,110.667,7.443,24.7942,0,0,0,0,7.54533,0,0,0,0,0,0,41.0203,0,0,0,0,0,5.57769,0,0,0,0,0,0,0,0,0,74.2039,121.698,22.3257,9.65122,0,0,17.2158,0,6.27631,0,0,0,0,0,0,0,0,0,16.594,61.1447,0,0,0,0,15.9702,0,9.98532,0,0,98.8467,24.4742,3.31602,0,15.5934,939.766,28.3268,6.0838,0,0,0,70.8191,0,83.2029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6371,0,4.79085,44.5612,11.1666,0,0,5.3339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.07187,0,0,0,0,2.72866,0,0,0,43.116,0,0,10.9796,6.18329,6.07088,0,0,0,112.19,2.07962,12.6297,9.19521,19.4933,43.9511,0,0,3.5881,0,0,0,0,0,0,0,191.73,0,0.0344126,25.036,0,0,0,0,0,0,0,0,0,61.8057,0,0,0,0,0,0,0,76.754,5.40431,0,170.621,0,0,0,0,24.0392,0,27.5858,0,172.851,10.4088,0,710
0.0636603,0,10.5256,0,0,0,0,1.32002,0,0,0,12.2064,0,0,0.135574,0,0,0,0,0,0,0,0,0,0,0,10.578,0,0,25.322,0,0,0,0,0,0,0,0.226917,0,0,9.69842,0,0,9.4672,0,13.7151,0,0,0,0,0,4.19258,0,0,0,0,0,0,0,0,0,5.20463,7.16743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.052,124.309,90.169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.465,0,103.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.0749,93.5549,9.50246,0,129.686,0,0,0,0,0,0,0,0,0,0,58.7158,14.7632,0,0,0,0,0,0,0,0,0,5.75564,0,0,0,0,0,0,0,51.8064,0,0,0,0,0,0,0,0,0,62.5384,0,0,70.1169,0,0,0,498.066,63.3652,67.2036,14.6301,115.696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.7149,0,67.7308,192.284,0,119.522,132.499,11.2157,33.1612,0,0,0,0,17.3344,7.89337,0,0,0,0,0,0,6.18193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0004,0,0,0,0,22.7906,66.3297,14.2529,21.7088,13.6513,0,241.622,54.216,46.493,0,76.5944,955.259,8.02388,12.7633,0,0,0,127.023,0,89.9295,0,0,0,0,0,0,0,7.99373,0,0,26.0288,0,0,0,10.2469,0,31.9721,0,0,62.4352,17.4484,0,0,0,0,0,0,12.7643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.911,192.325,85.3437,0,29.1276,0,0,0,0,0,0,5.99152,6.94669,0,0,0,0,0.232307,4.74319,0,0,0,0,0,8.02471,0,0,0,7.04216,61.8226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.173,0,0,227.989,0,0,0,122.74,22.098,51.1539,19.3618,0,112.078,0,0,760
0,0,27.6706,0,0,0,0,21.781,0.11936,0,0,14.8875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08593,0,0,0,0,0,0,0,0,0,18.8126,0,4.75148,84.4598,30.5483,22.8368,0,0.0839545,0,62.0777,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8841,0,16.6808,0,0,0,0,0,0,11.5434,0,0,0,24.813,0,8.97419,0,0,0,0,0,0,0,0,0,0,0,23.5205,24.4506,0,35.0744,0,0,0,0,53.1604,0,30.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.69559,0,163.057,0,128.51,20.3275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8997,231.394,7.79306,0,0,0,0,0,0,22.3882,0,0,0,0,0,41.3875,0,0,0,0,0,0,0,0,0,0,4.33472,0,0,0,0,4.71774,0,0,109.784,0,0,0,0,0,0,0,0,0,40.4247,0,0,64.808,0,0,0,574.695,191.688,34.6063,33.5462,77.7369,0,0,0,0,8.4685,0,0,0,0,0,5.46266,0,0,0,0,120.992,0,106.541,217.582,0,69.0473,96.6439,9.83461,24.5966,0,0,0,0,23.7142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.3032,33.1484,0,0,0,0,0,0,15.665,0,5.64156,0,0,0,0,346.325,245.815,102.627,6.70626,0,0,0,43.8656,192.213,21.5579,0,5.21365,20.7786,0,438.507,17.6667,93.6782,0,153.749,1071.88,18.3603,0,0,0,0,72.2736,0,5.12912,0,40.5768,0,0,0,15.3433,0,0,0,0,0,0,0,0,0,0,0,0,4.04758,52.3747,0.655381,0,0,0,0,0,0,33.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.01765,31.111,0,51.6044,14.1138,0,61.4938,45.6786,13.1817,19.6535,16.9057,108.806,0,0,26.49,0,19.5958,98.2451,109.005,177.331,0,0.631434,0,95.6656,46.6195,0.388742,0,0,34.407,0,402.71,0,0,103.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.2682,0,0,145.165,0,0,1.05821,25.9794,0.802762,0,67.3337,0,112.318,9.29209,524.684,730
0.449159,18.2499,0,0,0,0.373489,0,0.161286,60.0907,0,0,34.0225,0,103.023,8.07122,33.4947,0,0.0230207,0.336537,0,0,0,0,11.8356,0,0,24.5854,0,9.71887,0,0,1.76022,12.2121,0,0.451612,0,22.6646,0.10846,6.04468,0,8.26703,0,0,9.51253,0,70.3203,0,0,0,33.4248,0,26.6886,0,0,0,0,0,0,0,0,0,12.461,0,0,0,6.56286,0,0,0,0,0,0,0,0,15.474,0,0,0,0,0,0,0,0,0,0,41.9815,61.8748,0,0,4.68865,0,0,0,0,6.55312,0,3.08273,0,0,0,0,0,0,0,0,0,0,0,8.3165,0,0,0,0,0,0,0,29.4821,0,470.906,102.252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.523,929.477,19.9706,0,0,0,0,0,0,0,0,0,0,0,0,0,34.8923,0,0,0,0,0,9.02215,0,0,0,0,0,0,0,0,0,0,0,42.148,0,0,0,0,0,42.2064,0,0,0,45.3606,0,0,83.0299,0,0,0,565.551,126.206,54.289,16.8264,97.4977,0,0,0,0,0,0,0,0,0,0,0,0,9.56027,0,0,99.9016,0,297.367,224.981,0,108.757,148.449,23.5276,13.5663,0,0,0,0,38.9642,0,0,0,0,0,0,14.1795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.97952,0,0,4.66207,0,5.72313,0,0,0,6.15112,0,0,0,0,0,0,186.938,125.159,31.3908,0,0,0,0,0,0,44.5557,6.85663,31.4229,19.7045,0,174.29,24.574,23.985,0,47.0015,1166.69,22.133,16.2623,0,0,0,49.5175,0,0,0,0,0,0,0,0,0,0,8.38995,18.6182,46.4602,0,0,0,13.0487,6.72513,9.81562,0,0,86.9445,24.3942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.44142,8.40424,7.81858,0,0,0,0,0,0,0,0,20.5171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213.407,16.1292,0,0,0,0,120.678,4.52719,543.004,680
7.85203,15.6782,0,21.6424,0,0.824948,0,0.027688,34.8069,0,0,27.857,0,58.4494,51.5057,21.1277,0,0,0,0,0,0,0,25.4197,0,0,0,0,0,0,0,1.77755,0.0564587,0,0,0,0,0,0,0,0,0,0,0,0,22.9679,0,0,0,0,0,60.3658,0,0,0,12.3783,0,4.13458,0,0,0,0,57.204,36.0882,28.6397,16.0014,5.14265,0,5.5662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.986,116.597,89.1349,0,0,6.16387,0,7.0579,0,0,0,0,0,0,9.48019,5.68989,0,0,7.31266,0,23.02,0,0,8.47917,83.8769,0,0,0,0,215.473,7.11949,0,0,8.5872,0,12.4642,0,29.8481,0,0,17.497,0,26.4986,0,0,9.74948,136.057,152.548,84.663,25.3508,0,0,0,0,0,0,7.13154,0,0,0,0,0.749747,68.7427,43.329,0,0,0,43.3278,0,0,14.2727,0,13.5581,0,74.6614,0,0,0,0,0,236.452,0,60.3747,0,0,0,271.506,0,0,0,194.823,0,0,242.479,23.8866,9.91282,21.8319,1374.87,364.886,162.026,104.684,509.124,10.516,11.2043,0,5.69173,33.6883,0,0,0,0,0,21.203,0,31.3981,0,0,521.108,0,144.098,639.544,18.303,469.935,472.059,17.6648,126.61,32.7107,62.7301,24.3382,0,57.2587,43.9608,0,0,0,0,0,55.2502,22.3343,0,0,0,0,0,0,0,0,0,0,0,56.2853,51.6757,1.98926,0,77.1495,37.8727,4.58346,0,6.82617,0,6.13811,74.9781,40.9978,0,0,4.99108,0,0,45.2139,45.6849,0,70.6871,0,0,0,0,0,0,0,70.4937,97.8595,0,1263.89,0,266.808,0,459.264,3060.99,116.122,75.6679,20.4604,0,0,0,0,58.1605,95.7679,11.5847,0,0,0,0,0,42.8611,241.093,0,0,0,0,41.1468,0,0,143.226,29.0683,240.325,424.99,308.202,73.6772,0,76.7188,11.3885,0,47.8115,0,411.168,8.09232,0,0,0,0,0,0,0,0,0,0,0,0,7.67415,11.6647,0,15.1693,0,66.5082,16.409,5.48549,37.8836,9.41679,6.20175,7.48109,0,0,0,0,39.1173,31.4441,23.2422,30.3246,0.399015,0,0,0,0,0,0,0,12.0059,0,222.6,0,84.6533,82.8386,0,13.0051,6.41863,96.0209,0,16.157,16.3347,0,6.60583,4.93382,0,0,0,0,0,0,0,0,0,0,85.62,0,0,0,236.25,556.837,0,43.5816,73.207,1131.45,57.2959,0,720
60.5717,0,96.3912,0,0.140306,26.2137,0,144.939,105.026,9.05259,0,107.403,66.0589,74.4774,134.672,35.7836,0,0,5.99268,0,0,8.63783,0,19.5441,0,0,16.7688,0,0,0,30.7267,78.9513,37.5087,0,0.337932,0,131.182,1.00649,0,0,65.8778,88.6876,0,38.7267,0,133.835,8.08042,0,50.0087,0,0,137.502,0,0,0,18.4266,0,0.236127,17.1589,12.9026,6.95838,0,48.0659,22.6044,37.4953,6.33914,0,0,48.3239,0,0,0,0,13.5725,0,0,0,0,0,9.7744,0,9.24403,12.38,8.29342,0,261.041,283.148,0,0,33.4873,0,0,0,25.5663,73.4408,65.7931,48.5774,0,0,11.6554,0,51.2451,7.76769,28.056,40.3939,0,7.9886,23.1448,18.328,65.4882,0,13.6369,32.5468,0,9.55388,0,143.234,14.0436,293.138,42.8188,0,0,0,138.214,0,0,0,24.1757,0,30.297,0,39.938,0,0,0,0,16.0509,0,0,23.4647,132.7,480.023,99.4648,15.9552,0,0,0,0,0,27.6685,0,0,0,0,0,85.4145,99.4998,23.8397,0,0,0,0,60.6999,8.05102,0,0,6.70511,0,61.2233,0,0,55.8831,0,0,151.685,0,43.4867,16.3284,0,0,315.202,0,0,0,248.847,0,7.97103,315.397,31.1427,0,0,1234.52,150.096,165.084,83.7491,623.225,0,0,9.65852,20.3946,22.0794,0,0,0,0,0,9.36538,0,38.2603,0,0,451.201,0,216.407,506.558,0,469.375,535.203,353.026,75.7492,17.8923,71.5662,17.8039,59.1541,391.721,48.5771,37.1934,19.9372,0,0,0,10.4486,0,0,64.8197,0,9.4352,30.2615,0,0,4.88517,0,0,0,14.2319,0,27.1434,39.0918,166.404,61.4753,0,0,0,0,0,63.4816,23.7932,0,0,20.3532,0,0,42.2719,23.4696,0,80.4511,5.66821,0,0,0,71.9934,0,0,92.8416,0,0,191.308,0,28.73,0,48.6359,2701.51,89.4716,70.1557,28.8755,0,0,14.2455,0,103.819,10.2456,0,0,0,0,0,0,0,39.9294,0,2.24628,0,0,0,0,0,9.78732,23.7287,54.982,358.789,218.104,23.1193,0,84.9766,0,0,26.8888,0,66.3587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5203,116.219,7.25694,8.03675,0,51.0166,0.820205,0,6.34787,9.75154,8.2197,0,0,0,0,30.4129,6.50903,0,0,0.541533,13.7101,0,0,0,0,0,0,0,0,0,0,14.263,75.9978,0,0,0,8.64441,0,0,10.0265,0,8.4737,0,0,0,0,0,0,0,0,110.734,0,0,200.132,0,0,399.102,0.00355512,259.557,0,4.69165,0,798.168,9.23383,589.504,730
29.1423,0,58.2493,0,0,0,0,0,0,0,0,31.6324,0,3.34576,17.3379,0.0596178,0,0,0,0,0,0,0,0,0,0,22.9617,0,0,8.56221,0,28.0682,0,0,0,0,39.8678,0.0611497,3.00321,14.8119,12.2758,21.288,0,24.6047,0,0,0,0,0,0,0,67.7732,0,0,0,8.96772,0,0,0,0,0,0,59.5945,46.4719,50.6495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.9127,17.2215,0,0,0,0,0,0,0,22.5162,13.801,20.0084,0,0,0,0,26.0872,0,6.95465,8.69145,0,0,0,9.19231,0,0,0,0,0,0,0,5.41663,10.4567,177.909,0,0,0,0,17.716,0,0,0,40.2465,0,9.96905,10.4576,41.0722,0,0,24.0785,6.19975,39.7862,0,0,25.8466,164.547,164.088,96.8336,24.9382,0,6.90007,0,0,0,32.4449,0,0,0,0,0,67.3426,106.984,46.2503,0,0,0,0,28.065,0,0,0,37.4245,0,0,0,0,34.6387,16.6259,0,441.471,0,48.3327,0,0,0,87.5584,0,0,0,251.279,0,0,299.572,22.3981,0,0,1282.9,516.064,220.284,122.64,496.868,0,8.58358,30.2127,9.21314,10.6704,0,0,0,0,0,0,0,42.0452,0,0,456.023,0,9.80403,542.174,0,438.701,507,0,105.429,9.02309,57.5073,29.7813,0,33.9783,46.2626,0,0,0,0,0,29.7399,19.8984,0,0,0,0,13.4164,0,0,0,0,0,0,29.2887,0,0,0,85.3077,37.471,0,0,0,0,0,64.8845,21.8548,0,0,11.9658,0,0,15.8909,16.5278,0,94.7643,18.3796,0,0,0,0,7.80407,0,86.2256,13.981,0,160.268,8.88198,11.8729,0,46.8211,2808.1,91.2253,71.5438,9.44469,0,0,28.4975,0,64.7052,38.1297,0,0,0,0,0,0,0,62.7007,0,0,0,0,0,2.36369,0,25.9903,24.7155,26.9415,336.604,220.235,51.3271,0,58.3246,0,0,27.2997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0379,48.7574,0,0,0,0,0,15.5734,6.50214,0,6.12418,0,0,0,6.71692,15.5039,17.1289,0,7.51087,0,0,0,0,0,0,0,0,0,0,131.263,0,0,42.7064,0,0,0,0,0,0,0,0,0,6.40403,0,0,0,0,0,0,0,61.5893,0,0,179.798,0,0,374.487,0,278.118,7.45078,0,11.9855,786.109,51.3238,0,890
38.3854,38.1589,0,16.0326,2.41501,103.38,61.7122,167.375,230.335,16.1835,3.91848,61.9375,82.2647,101.922,152.246,23.2495,0,0,14.7354,0,0,17.4975,0,49.3349,34.8384,9.66E-05,30.4577,0,0,7.11776,36.0005,141.323,35.8951,0,2.99867,0,105.771,0.0847715,0,0,13.968,0,0,14.8103,0,52.9627,0,0,0,0,0,135.592,11.8689,8.52217,0,0,0,0,7.61994,0,0,7.58671,55.7109,35.4742,28.5428,19.3052,0,0,5.92791,7.09965,0,0,0,19.0678,0,265.791,0,9.01118,0,0,0,0,0,0,0,0,0,45.8732,0,31.5522,0,10.1334,0,39.7103,25.1096,7.38557,7.50471,0,0,7.44185,0,55.471,0,22.819,24.2297,8.7398,0,26.8472,8.04123,68.0024,0,0,62.9338,0,40.927,0,235.883,15.3297,101.223,0,0,0,0,326.47,53.1191,0,0,50.81,0,9.32742,0,36.1515,0,0,18.0698,0,19.6119,0,0,6.80234,155.694,114.666,101.197,18.3586,86.2216,0,0,0,0,32.1645,0,0,0,0,0,0,102.734,36.6637,0,0,0,8.11021,0,0,0,0,0,0,180.586,0,0,0,8.89312,0,535.035,0,64.9956,0,0,0,448.745,0,0,0,258.061,0,0,361.852,0,0,0,1774.05,674.146,148.115,143.676,737.674,0,41.4587,0,15.832,36.3246,0,0,0,0,0,12.1152,0,62.2437,0,0,1042.89,0,98.188,750.364,10.0207,502.16,588.503,25.8402,137.396,21.651,67.1079,31.941,0,78.9854,28.3171,0,0,0,0,0,75.6212,18.5907,0,0,0,0,0,14.011,0,0,10.2745,0,0,62.1046,40.8224,12.0389,152.42,10.5458,29.7386,8.91889,14.9831,0,0,0,137.817,43.5352,7.06351,9.82415,15.9259,25.2716,0,0,0,0,79.6957,20.0052,0,0,0,0,0,0,84.9731,20.101,0,109.297,0,14.6362,0,22.2629,3965.62,147.302,102.389,13.4835,0,0,0,0,6.8591,23.6421,11.2244,0,0,0,0,0,0,107.783,0,0,14.9462,0,0,0,0,0,64.963,136.322,520.992,400.356,62.9498,0,112.871,5.02141,0,80.672,15.9696,246.596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0857,8.24825,0,0,0,26.9022,0,0,0,0,0,0,0,0,0,6.40004,0,0,0,0,0,0,0,0,37.5263,0,0,0,0,0,0,80.1355,0,0,22.1549,0,10.0657,7.55195,0,0,0,0,0,0,0,31.6714,0,0,0,0,0,489.284,0,383.762,0,7.23662,29.9218,1072.02,42.9597,0,690
57.2061,0,0,17.7914,0.175671,118.475,39.9539,126.812,262.76,29.4517,0,53.4947,84.9359,22.2656,139.679,11.6452,0,0,11.5317,0,0,0,0.00982478,74.868,14.6267,0,40.0042,0,0,24.24,21.6441,127.418,38.5586,0,1.41413,0,120.197,0.0567945,0,9.89176,0,0,0,22.3003,0,96.5904,0,0,0,0,0,174.58,0,0,0,0,0,0,10.5984,0,0,45.4923,97.0891,73.4472,64.6809,11.1371,0,0,11.2125,0,0,0,0,19.3454,0,340.564,0,20.876,0,0,0,0,0,0,0,0,0,71.6633,0,30.681,0,0,4.70058,9.13142,93.1152,113.2,84.109,0,0,9.6935,0,40.8901,0,38.6883,10.9005,0,0,36.4979,25.8785,59.1734,11.1006,7.24304,49.5856,0,25.1265,0,275.811,12.0302,132.69,0,0,0,0,298.566,13.9732,0,0,11.5137,0,23.5237,8.6319,37.7769,12.0277,0,8.74356,0,64.0518,0,0,8.582,192.848,188.771,136.766,20.1957,71.7878,0,0,0,0,21.0734,0,0,0,0,0,0,163.134,69.1784,0,0,0,13.2282,0,0,0,0,0,0,231.912,0,0,0,0,0,650.563,0,106.285,0,0,0,546.284,0,0,0,368.38,0,0,382.392,11.2679,9.06084,0,1671.83,713.448,218.293,127.155,874.72,14.1303,0,0,13.3441,0,0,0,0,0,0,30.8443,0,44.939,0,0,1200.5,0,93.7082,705.671,0,649.808,649.778,43.3798,122.662,2.59755,49.7758,41.5658,0,94.4837,71.0593,0,0,0,0,0,56.0058,21.4694,0,0,0,0,12.5478,0,0,0,10.6636,0,0,72.1059,29.3805,27.5216,192.728,14.5806,48.4014,24.2959,14.9246,0,0,0,93.7552,57.9207,0,14.4456,0,0,0,0,0,0,109.247,8.94753,0,0,0,0,0,0,116.224,38.5695,0,164.458,0,7.02404,0,53.3515,3416.64,118.872,85.4821,60.3787,0,0,0,0,0,39.7073,0,0,0,0,0,0,0,108.791,0,0,7.27171,0,0,0,0,7.0782,78.9917,143.538,697.068,447.659,93.8099,9.48164,140.741,45.8208,0,88.2324,10.175,172.081,0,0,0,0,0,0,0,0,0,12.7316,0,0,0,0,0,0,0,4.62828,66.5383,61.3435,0,10.5237,0,0,51.4966,0,0,0,0,8.46243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.9066,0,0,11.8139,0,9.08911,0,0,0,0,0,0,0,0,23.8229,0,0,0,0,0,415.261,0,359.142,0,0,12.8703,953.8,15.2182,28.7929,570
143.643,284.113,17.5479,8.17578,1377.04,292.677,190.032,294.168,381.115,148.445,58.6543,444.285,529.39,907.248,396.527,571.847,959.563,114.192,492.645,412.733,312.52,170.855,247.373,275.079,125.29,5.00089,56.0982,113.837,45.6117,1.7483,144.875,610.221,722.119,1005.95,118.215,337.647,505.4,291.276,56.9558,0,69.448,78.2085,35.3568,26.4317,441.515,0,161.773,57.1437,54.7391,0,496.646,1153.31,74.3275,228.804,0,133.347,46.9603,90.3476,244.383,0,118.548,0,40.331,60.5238,25.2072,26.2933,0,172.129,314.761,173.011,0,0,0,3.49248,4.40705,0,0,1.56349,0,0,0,0,0,0,0,75.2502,70.551,0,0,1.9106,0,269.232,184.811,453.658,35.3308,30.1148,28.0912,0,0,346.03,2.47997,626.95,168.66,465.188,567.207,206.035,198.994,664.53,149.735,803.323,553.332,250.38,758.324,468.279,230.433,400.828,23.6743,351.767,47.4698,0,414.795,337.214,405.995,5929.36,2209.35,937.958,731.577,378.235,156.88,207.34,143.066,273.534,132.015,31.7018,697.026,284.334,331.194,164.255,500.627,573.221,748.981,9.60492,579.769,684.709,0,260.836,86.3633,61.6207,356.581,0,368.951,209.959,188.129,349.764,186.708,0,730.229,251.384,369.665,274.991,467.463,150.092,50.6627,105.937,122.936,249.55,4.39202,163.77,5509.61,289.184,50.1409,0,113.732,35.9028,4438.37,14.3722,383.943,162.852,51.1615,27.3774,14768.8,938.519,537.124,67.4066,1168.34,81.746,219.559,1261.55,151.786,37.7353,190.2,3341.21,3220.16,420.323,437.813,8210.06,351.635,101.377,12.8165,39.5792,142.168,121.102,316.951,77.9745,0,0,90.4015,0,169.822,306.409,155.874,13235,715.513,0,1635,14.6972,1887.29,1793.47,453.829,464.596,128.136,302.731,110.206,0.872167,460.466,142.486,58.7701,41.0685,0,51.0875,0,286.423,139.958,322.325,53.2217,0,35.1816,42.8921,46.7112,55.3862,52.5893,674.551,225.96,156.391,996.084,932.966,39.7858,0,76.5086,495.103,194.13,192.555,22.3813,148.872,134.524,540.126,283.206,70.5951,102.918,85.9303,34.5483,49.9008,0,7.29742,0,516.047,238.337,5.46514,122.292,0,39.7242,197.406,58.4042,451.643,350.376,44.9482,605.879,118.103,132.708,28.4028,225.539,11012.8,557.014,318.088,143.7,89.0717,0,366.43,27.7202,65.2702,448.115,57.9981,0,0,0,16.5771,0,90.2384,1024.62,60.0246,57.7947,5.11373,177.066,87.5532,34.6833,13.5219,146.739,296.46,1484.7,2307.95,2230.64,570.765,262.681,539.176,202.153,271.794,480.535,0,7330.17,1318.4,1267.6,677.008,400.431,200.29,278.211,160.59,167.65,277.969,258.828,167.041,562.323,270.006,47.9345,8.41982,17.0736,12.5073,0,0,1.29018,0,41.4397,21.5983,0,7.65357,835.821,44.4797,45.7577,154.794,52.3589,39.4425,50.8295,47.1609,111.946,35.0948,91.668,0,0,224.476,0,0,0,0,75.4325,79.8508,46.0791,29.0419,0,46.1217,8.17799,202.843,22.043,0,263.825,12.6823,144.092,106.05,21.5145,71.666,90.8651,89.4425,0,44.3494,75.0015,0,50.1168,0,31.7134,14.6764,49.873,0,0,4574.71,0,331.038,591.513,6213.88,724.229,0,790
